School Name,Address,Number,Type,MOEY Code,Email
Middlesex Infant,"Middlesex District, Middlesex P.A, St. Elizabeth",+1-[phone],Infant,11113,[email]
Accompong Primary,"Accompong, Bethsalem P.A., St. Elizabeth",+1-[phone],Primary,11002,[email]
Austin Primary,"Myersville P.O., St. Elizabeth",+1-[phone],Primary,11004,[email]
Balaclava Primary,"Balaclava P.O., St. Elizabeth",+1-[phone],Primary,11005,[email]
Ballards Valley Primary,"Ballards Valley District, Junction P.O., St. Elizabeth",+1-[phone],Primary,11006,[email]
Barbary Hall Primary,"Barbary Hall P.A., St. Elizabeth",+1-[phone],Primary,11007,[email]
Beersheba Primary,"Beersheba, New Market P.O., St. Elizabeth",+1-[phone],Primary,11008,[email]
Bigwoods Primary,"Bigwoods District, Mountainside P.O., St. Elizabeth",+1-[phone],Primary,11010,[email]
Black River Primary and Infant,"19 Central Road, Black River, St. Elizabeth",+1-[phone],Primary,11011,[email]
Bogue Primary,"Bogue District, Bogue P.A., St. Elizabeth",+1-[phone],Primary,11012,[email]
Brae's River Primary,"Brae's River District, Brae's River P.O., St. Elizabeth",+1-[phone],Primary,11013,[email]
Brinkley Primary,"Brinkley, Nain P.O., St. Elizabeth",+1-[phone],Primary,11014,[email]
Brompton Primary,"Brompton, Fyffes Pen P.O., St. Elizabeth",+1-[phone],Primary,11015,[email]
Bull Savannah Primary and Infant,"Bull Savannah District, Bull Savannah P.A., St. Elizabeth",+1-[phone],Primary,11016,[email]
Burnt Savannah Primary,"Burnt Savannah District, Burnt Savannah P.A., St. Elizabeth",+1-[phone],Primary,11017,[email]
Carisbrook Primary,"Carisbrook District, Carisbrook P.A., St. Elizabeth",,Primary,11018,[email]
Clapham Primary,"Brighton P.O., St. Elizabeth",+1-[phone],Primary,11019,[email]
Crawford Primary,"Crawford District, Black River P.O., St. Elizabeth",+1-[phone],Primary,11020,[email]
Epping Forest Primary,"Potsdam District, Munro College P.O., St. Elizabeth",+1-[phone],Primary,11022,[email]
Fullerswood Primary,"Arlington P.A., St. Elizabeth",+1-[phone],Primary,11003,[email]
Fyffes Pen Primary,"Fyffes Pen District, Fyffes Pen P.O., St. Elizabeth",+1-[phone],Primary,11025,[email]
Geneva Primary,"Newell, Watchwell PA, St. Elizabeth",+1-[phone],Primary,11026,[email]
Glen Stuart Primary,"Maggotty P.O. Box 10, St. Elizabeth",,Primary,11029,[email]
Happy Grove Primary,"Happy Grove, New Market P.O., St. Elizabeth",+1-[phone],Primary,11030,[email]
Holland Primary,"Holland, Lacovia P.O., St. Elizabeth",+1-[phone],Primary,11031,[email]
Hopewell Primary,"Hopewell District, Watchwell P.A., St. Elizabeth",+1-[phone],Primary,11033,[email]
Kilmarnock Primary,"Kilmarnock District, Kilmarnock P.A., St. Elizabeth",,Primary,11034,[email]
Lacovia Primary,"Lacovia P.O., St. Elizabeth",+1-[phone],Primary,11035,[email]
Lalor Primary,"Marlborough District, Balaclava P.O., St. Elizabeth",+1-[phone],Primary,11036,[email]
Leeds Primary,"Leeds P.A., St. Elizabeth",+1-[phone],Primary,11037,[email]
Marie Cole Memorial Primary,"Burnt Ground District, Santa Cruz P.O., St. Elizabeth",+1-[phone],Primary,11000,[email]
Merrywood Primary,"Merrywood District, Ipswich P.O., St. Elizabeth",+1-[phone],Primary,11040,[email]
Morningside Primary,"Morningside District, Junction P.O., St. Elizabeth",+1-[phone],Primary,11042,[email]
Mount Osborn Primary,"Leeds P.A., St. Elizabeth",+1-[phone],Primary,11044,[email]
Mountainside Primary,"Mountainside P.O., St. Elizabeth",+1-[phone],Primary,11043,[email]
Mulgrave Primary,"Mulgrave P.A., St. Elizabeth",+1-[phone],Primary,11045,[email]
Newcombe Valley Primary,"Newcombe Valley, Watchwell P.A., St. Elizabeth",+1-[phone],Primary,11047,[email]
Newton Primary,"Newton District, Newton P.A., St. Elizabeth",+1-[phone],Primary,11048,[email]
Nightingale Grove Primary,"Nightingale Grove, New Market P.O., St. Elizabeth",+1-[phone],Primary,11049,[email]
Park Mountain Primary,"Park Mountain, P.O. Box 692, Santa Cruz, St. Elizabeth",+1-[phone],Primary,11050,[email]
Parottee Primary,"Parottee District, Parottee P.O., St. Elizabeth",+1-[phone],Primary,11051,[email]
Pedro Plains Primary,"Treasure Beach P.O., St. Elizabeth",+1-[phone],Primary,11052,[email]
Pepper Primary,"Pepper P.O., St. Elizabeth",+1-[phone],Primary,11053,[email]
Pisgah Primary,"Pisgah District, Pisgah P.A., St. Elizabeth",+1-[phone],Primary,11054,[email]
Pondside Primary,"Pondside District, Black River P.O., St. Elizabeth",+1-[phone],Primary,11055,[email]
Quickstep Primary,"Quickstep Village, Quickstep P.A., St. Elizabeth",+1-[phone],Primary,11056,[email]
Red Bank Primary,"Red Bank District, Red Bank P.A, St. Elizabeth",+1-[phone],Primary,11057,[email]
Retirement Primary,"Retirement P.A., St. Elizabeth",,Primary,11058,[email]
Rose Hall Primary,"Rose Hall District, Rose Hall P.O., St. Elizabeth",+1-[phone],Primary,11059,[email]
Roses Valley Primary,"Roses Valley District, Roses Valley P.A., St. Elizabeth",+1-[phone],Primary,11060,[email]
Russells Primary,"Russells District, Myersville P.O., St. Elizabeth",+1-[phone],Primary,11061,[email]
Sandy Bank Primary,"Sandy Bank District, Calabash Bay P.A., St. Elizabeth",+1-[phone],Primary,11064,[email]
Schoolfield Primary and Infant,"Schoolfield P.A., St. Elizabeth",+1-[phone],Primary,11066,[email]
Seaview Primary and Infant,"Southfield District, Southfield P.O., St. Elizabeth",+1-[phone],Primary,11073,[email]
Siloah Primary,"Siloah District, Siloah P.A., St. Elizabeth",+1-[phone],Primary,11067,[email]
Slipe Leased Primary and Infant,"Slipe District, Slipe P.A, St. Elizabeth",+1-[phone],Primary,11068,[email]
St. Albans Primary,"Stanmore District, Malvern P.O., St. Elizabeth",+1-[phone],Primary,11062,[email]
St. Marys Primary,"St. Marys District, Munro College P.O., St. Elizabeth",+1-[phone],Primary,11063,[email]
Thornton Primary and Infant,"Thornton District, Thornton P.A., St. Elizabeth",+1-[phone],Primary,11070,[email]
Top Hill Primary,"Top Hill District, Top Hill P.O., St. Elizabeth",+1-[phone],Primary,11071,[email]
Warminster Primary,"Warminster District, Myersville P.O., St. Elizabeth",+1-[phone],Primary,11101,[email]
White Hill Primary,"White Hill District, Maggotty P.O., St. Elizabeth",+1-[phone],Primary,11072,[email]
Bethlehem All Age and Infant,"Malvern District, Malvern P.O., St. Elizabeth",+1-[phone],All Age,11009,[email]
Giddy Hall All Age,"Giddy Hall District, Giddy Hall P.O., St. Elizabeth",+1-[phone],All Age,11027,[email]
Ginger Hill All Age,"Ginger Hill P.O., St. Elizabeth",+1-[phone],All Age,11028,[email]
Goshen All Age,"Goshen District, Goshen P.A., St. Elizabeth",+1-[phone],All Age,11089,[email]
Lititz All Age and Infant,"Watson Hill P.O., St. Elizabeth",+1-[phone],All Age,11038,[email]
Mayfield All Age,"Southfield P.O., St. Elizabeth",+1-[phone],All Age,11039,[email]
Middle Quarters All Age,"Middle Quarters District, Middle Quarters P.O., St. Elizabeth",+1-[phone],All Age,11041,[email]
Springfield All Age,"Springfield P.O., St. Elizabeth",+1-[phone],All Age,11069,[email]
Elderslie Primary & Junior High,"Elderslie District, Elderslie P.O., St. Elizabeth",+1-[phone],Primary & Junior High,11021,[email]
Santa Cruz Primary & Junior High,"47 Coke Drive, Santa Cruz, St. Elizabeth",+1-[phone],Primary & Junior High,11065,[email]
Aberdeen High,"Aberdeen District, Aberdeen P.O., St. Elizabeth",+1-[phone],Primary & Junior High,11001,[email]
B. B. Coke High,"Junction P.O., St. Elizabeth",+1-[phone],Primary & Junior High,11108,[email]
Black River High,"Black River, Black River P.O., St. Elizabeth",+1-[phone],Primary & Junior High,11104,[email]
Hampton School,"Malvern P.O., St. Elizabeth",+1-[phone],Primary & Junior High,11074,[email]
Lacovia High,"P.O. Box 6, Lacovia, St. Elizabeth",+1-[phone],Primary & Junior High,11106,[email]
Lewisville High,"PO Box 56, New Market, St. Elizabeth",+1-[phone],Primary & Junior High,11112,[email]
Maggotty High,"Maggotty, Maggotty P.O., St. Elizabeth",+1-[phone],Primary & Junior High,11109,[email]
Munro College,"Potsdam District, Munro College P.O., St. Elizabeth",+1-[phone],Primary & Junior High,11075,[email]
Nain High,"Nain P.O., St. Elizabeth",+1-[phone],Primary & Junior High,11046,[email]
Newell High,"Newell District, Watchwell P.A., St. Elizabeth",+1-[phone],Primary & Junior High,11105,[email]
Roger Clarke High,"Balaclava, Balaclava P.O., St. Elizabeth",+1-[phone],Primary & Junior High,11110,[email]
St. Elizabeth Technical High,"90 Main Street, P.O. Box 645, Santa Cruz, St. Elizabeth",+1-[phone],Technical High,11087,[email]
Sydney Pagon Agricultural High,"Elim District, Brae's River P.O., St. Elizabeth",+1-[phone],Agricultural High,11088,[email]
Bethlehem Moravian College,"Malvern,  Jamaica W.I., St. Elizabeth",+1-[phone],Tertiary,11990,[email]
Black River Preparatory,"40 Central Road, Black River, St. Elizabeth",+1-[phone],Kindergarten & Preparatory,11424,[email]
Bull Savannah Preparatory,"Bull Savannah P.O., St. Elizabeth",+1-[phone],Kindergarten & Preparatory,11400,[email]
Genesis Christian Academy,"Pepper P.O., St. Elizabeth",,Kindergarten & Preparatory,11413,[email]
Great Start Academy,"Market Street, Junction P.O, St. Elizabeth",+1-[phone],Kindergarten & Preparatory,11439,[email]
Hopewell Preparatory,"56 Coke Drive, Santa Cruz P.O., St. Elizabeth",+1-[phone],Kindergarten & Preparatory,11429,[email]
Jointwood S.D.A Preparatory,"Jointwood, Elderslie P.O., St. Elizabeth",+1-[phone],Kindergarten & Preparatory,11401,
Junction Kinder-prep and Child Care Academy,"Market Street, Junction P.O, St. Elizabeth",+1-[phone],Kindergarten & Preparatory,11440,[email]
Kayan Preparatory,"Waterloo District, Santa Cruz, St. Elizabeth",+1-[phone],Kindergarten & Preparatory,11412,
Munro Preparatory,"Munro College P.O., Potsdam, St. Elizabeth",+1-[phone],Kindergarten & Preparatory,11402,[email]
New Market Prep,"New Market P.O., St. Elizabeth",+1-[phone],Kindergarten & Preparatory,11431,[email]
Roseville Play and Learn,"10 Retirement Road, Santa Cruz P.O., St. Elizabeth",+1-[phone],Kindergarten & Preparatory,11434,[email]
Santa Cruz Preparatory,"PO Box 718, Santa Cruz, St. Elizabeth",+1-[phone],Kindergarten & Preparatory,11403,[email]
St. Elmo's Preparatory,"147 Main Street, Santa Cruz, St. Elizabeth",+1-[phone],Kindergarten & Preparatory,11419,[email]
Wilanel Preparatory,"Lacovia P.O., St. Elizabeth",,Kindergarten & Preparatory,11428,
Wilmor Preparatory,"9 Institution Drive, Santa Cruz, St. Elizabeth",+1-[phone],Kindergarten & Preparatory,11404,[email]
Caribbean Centre for Change,"Calabash Bay P.A., St. Elizabeth",+1-[phone],Secondary High,11411,[email]
Goshen Academy,"Pepper P.O., St. Elizabeth",+1-[phone],Secondary High,11432,
School of Excellence,"56 Main Street, Santa Cruz, St. Elizabeth",+1-[phone],Secondary High,11435,
St. Vincent Strambi Catholic High,"Bull Savannah P.O., St. Elizabeth",+1-[phone],Secondary High,11410,[email]
Bryan's Nursing Academy,"Caledonia Mall, Caledonia Road Mandeville P.O., Santa Cruz, St. Elizabeth",+1-[phone],Post Secondary,11420,
St. Elizabeth Training Institute,"29 Main Street, Santa Cruz, St. Elizabeth",,Post Secondary,11438,
Junction Academic Institute of,"Junction P.O., St. Elizabeth",,Post Secondary,11427,
Malvern Computer Learning,"Malvern P.O., St. Elizabeth",,Excellence,11422,
Sheila's Professional Education Centre (SPEC),"New House, Rose Hall, St. Elizabeth",,Excellence,11436,
South East College,"Junction P.O., St. Elizabeth",,Excellence,11437,
The Education Centre,"11 Arc Manifest Plaza, Santa Cruz, St. Elizabeth",,Excellence,11414,
Wintec Pre-University,"1 Church Street, Black River, St. Elizabeth",,Excellence,11423,
Maranatha School for the Deaf,"Top Hill, St. Elizabeth",+1-[phone],Special,11302,